ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
AFG,Afghanistan,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,456,289",n/a,2019
ALB,Albania,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,171,933","15,487,000",2020
DZA,Algeria,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","11,239,547","11,828,518",2019
AND,Andorra,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","51,988,722","55,763,618",2020
AGO,Angola,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,824,551","6,819,601",2017
ATG,Antigua and Barbuda,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","18,237,921","18,801,393",2011
ARG,Argentina,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","20,759,458","22,891,696",2019
ARM,Armenia,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,329,316","14,700,692",2020
ABW,Aruba,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","29,980,680","34,902,073",2019
AUS,Australia,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","51,780,630","55,492,205",2020
AUT,Austria,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","55,453,134","59,405,590",2019
AZE,Azerbaijan,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,514,618","15,299,073",2020
BHS,The Bahamas,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","33,233,450","34,731,722",2018
BHR,Bahrain,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","50,566,873","53,127,617",2020
BGD,Bangladesh,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","5,287,469","5,732,801",2020
BRB,Barbados,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","13,324,340","14,223,960",2019
BLR,Belarus,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","20,170,004","21,466,510",2020
BEL,Belgium,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","51,179,999","55,919,133",2020
BLZ,Belize,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,132,412","6,738,455",2020
BEN,Benin,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,498,604","3,719,929",2017
BTN,Bhutan,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","12,057,777","12,135,280",2015
BOL,Bolivia,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,305,422","8,900,548",2017
BIH,Bosnia and Herzegovina,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","15,231,309","16,301,575",2018
BWA,Botswana,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","15,492,500","17,162,608",2019
BRA,Brazil,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","14,890,474","16,168,703",2019
BRN,Brunei Darussalam,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","62,306,415","65,674,961",2020
BGR,Bulgaria,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","23,721,047","25,846,684",2020
BFA,Burkina Faso,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,275,778","2,443,910",2018
BDI,Burundi,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","761,830","778,816",2016
CPV,Cabo Verde,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","6,366,720","6,778,867",2018
